,age,minutes,shots_on_target_against,goals_against_gk,saves,save_pct,psxg_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,avg_distance_def_actions_gk,name,Venue,TeamName
500,35,90,4,1,3,75.0,1.5,9,17,52.9,25,6,56.0,41.3,5,60.0,47.4,8,1,12.5,0,10.9,Kasper-Schmeichel,Home,Leicester City
501,24,90,5,1,4,80.0,0.9,7,15,46.7,50,7,28.0,33.5,2,50.0,41.0,5,1,20.0,2,12.7,Robert-Sanchez,Away,Brighton
502,33,90,5,1,4,80.0,1.4,9,21,42.9,27,4,40.7,39.3,12,83.3,57.7,26,3,11.5,0,9.8,Fraser-Forster,Home,Southampton
503,28,90,3,1,2,66.7,1.1,2,5,40.0,26,2,19.2,30.5,2,0.0,13.0,0,0,0.0,2,34.3,Ederson,Away,Manchester City
504,21,90,9,4,5,55.6,2.5,3,13,23.1,34,9,38.2,34.4,4,0.0,17.5,7,0,0.0,0,7.8,Illan-Meslier,Home,Leeds United
505,31,90,6,2,4,66.7,1.5,2,13,15.4,18,4,44.4,35.3,7,71.4,53.1,5,0,0.0,0,14.3,David-de-Gea,Away,Manchester Utd
506,28,90,10,1,9,90.0,1.1,6,18,33.3,23,7,60.9,46.0,5,80.0,59.6,10,3,30.0,2,17.0,Jose-Sa,Home,Wolves
507,33,90,4,3,2,50.0,2.5,2,7,28.6,15,1,33.3,39.3,3,66.7,46.7,2,1,50.0,0,9.0,Fraser-Forster,Away,Southampton
508,27,90,0,0,0,0.0,0.0,4,12,33.3,23,5,43.5,41.4,3,66.7,56.3,8,1,12.5,1,15.0,Jordan-Pickford,Home,Everton
509,34,90,2,0,2,100.0,0.1,4,6,66.7,21,6,19.0,26.9,9,22.2,28.9,5,0,0.0,1,14.8,Hugo-Lloris,Away,Tottenham
510,29,90,6,2,4,66.7,1.3,4,8,50.0,17,7,35.3,38.4,4,50.0,45.0,8,0,0.0,0,15.5,Nick-Pope,Home,Burnley
511,23,90,3,1,2,66.7,0.8,4,27,14.8,49,8,42.9,40.0,8,75.0,56.6,22,4,18.2,0,9.0,Robert-Sanchez,Away,Brighton
512,29,90,7,2,6,85.7,3.0,4,7,57.1,25,4,28.0,31.9,3,0.0,12.7,10,1,10.0,2,32.3,Jose-Sa,Home,Wolves
513,35,90,5,0,5,100.0,0.4,4,16,25.0,23,6,52.2,38.2,8,50.0,45.0,12,0,0.0,2,15.5,Vicente-Guaita,Away,Crystal Palace
514,34,90,4,3,2,50.0,2.4,3,5,60.0,29,6,10.3,25.2,7,28.6,29.6,12,3,25.0,1,18.8,Vicente-Guaita,Home,Crystal Palace
515,36,90,6,2,4,66.7,0.8,7,25,28.0,23,4,69.6,56.2,10,90.0,63.0,22,1,4.5,1,13.5,Lukasz-Fabianski,Away,West Ham
516,24,90,7,2,5,71.4,3.5,1,17,5.9,29,4,34.5,39.9,7,100.0,67.4,3,0,0.0,2,16.5,Robert-Sanchez,Home,Brighton
517,35,90,0,0,0,0.0,0.0,2,4,50.0,22,5,18.2,26.9,4,0.0,16.3,11,1,9.1,0,14.0,Hugo-Lloris,Away,Tottenham
518,28,90,5,0,5,100.0,2.2,8,24,33.3,17,1,100.0,72.2,7,100.0,72.6,15,2,13.3,0,8.5,Jordan-Pickford,Home,Everton
519,30,90,4,1,3,75.0,1.2,2,4,50.0,21,6,14.3,25.1,10,10.0,22.0,6,1,16.7,0,11.4,Edouard-Mendy,Away,Chelsea
520,21,90,1,0,1,100.0,0.2,3,5,60.0,29,4,17.2,25.6,6,0.0,17.7,5,0,0.0,2,19.0,Illan-Meslier,Home,Leeds United
521,38,90,3,1,2,66.7,0.9,9,20,45.0,25,6,44.0,42.8,12,75.0,52.3,13,2,15.4,0,16.9,Ben-Foster,Away,Watford
522,25,90,5,5,1,20.0,3.5,6,21,28.6,31,2,61.3,44.7,7,28.6,33.3,4,0,0.0,3,21.7,Angus-Gunn,Home,Norwich City
523,23,90,2,0,2,100.0,0.1,6,11,54.5,29,6,27.6,32.0,3,100.0,69.7,6,0,0.0,2,17.7,Aaron-Ramsdale,Away,Arsenal
524,35,90,2,0,2,100.0,0.2,7,13,53.8,28,10,32.1,31.3,9,44.4,38.7,4,1,25.0,1,18.6,Vicente-Guaita,Home,Crystal Palace
525,22,90,7,0,7,100.0,1.5,4,12,33.3,29,15,34.5,34.8,8,25.0,30.0,13,1,7.7,1,16.0,Illan-Meslier,Away,Leeds United
526,24,90,5,0,5,100.0,1.0,5,16,31.3,32,6,40.6,44.0,4,75.0,59.5,12,2,16.7,0,10.5,Robert-Sanchez,Home,Brighton
527,23,90,5,2,3,60.0,1.6,7,19,36.8,30,7,53.3,39.2,10,30.0,28.5,8,1,12.5,1,13.4,Alvaro-Fernandez,Away,Brentford
528,29,90,4,1,3,75.0,1.9,5,20,25.0,25,5,60.0,46.6,9,55.6,45.2,5,0,0.0,0,11.3,Emiliano-Martinez,Home,Aston Villa
529,35,90,4,2,2,50.0,1.2,6,10,60.0,12,3,41.7,39.8,5,100.0,70.0,4,0,0.0,0,14.3,Kasper-Schmeichel,Away,Leicester City
530,39,90,5,2,3,60.0,2.2,9,23,39.1,20,2,90.0,58.2,5,100.0,70.4,10,0,0.0,0,8.4,Ben-Foster,Home,Watford
531,26,90,4,1,2,75.0,0.4,11,16,68.8,30,5,40.0,36.2,9,44.4,41.2,10,0,0.0,1,11.8,David-Raya,Away,Brentford
532,26,90,4,0,4,100.0,1.1,10,26,38.5,33,8,51.5,44.9,10,90.0,63.4,17,0,0.0,1,12.6,David-Raya,Home,Brentford
533,34,90,5,3,2,40.0,1.8,5,13,38.5,20,3,50.0,42.5,9,33.3,28.9,8,2,25.0,0,18.4,Fraser-Forster,Away,Southampton
534,29,90,5,4,1,20.0,2.8,3,11,27.3,15,4,60.0,48.5,2,100.0,65.0,4,0,0.0,1,14.6,Nick-Pope,Home,Burnley
535,30,90,0,0,0,0.0,0.0,3,12,25.0,31,5,29.0,31.0,5,60.0,40.8,9,2,22.2,0,8.0,Edouard-Mendy,Away,Chelsea
536,33,90,2,1,1,50.0,0.6,6,20,30.0,18,2,77.8,52.6,6,100.0,73.8,7,0,0.0,1,12.1,Martin-Dubravka,Home,Newcastle Utd
537,35,90,6,2,4,66.7,1.8,13,19,68.4,20,5,60.0,42.6,10,70.0,51.7,6,0,0.0,1,13.8,Kasper-Schmeichel,Away,Leicester City
538,34,90,2,0,2,100.0,0.1,0,4,0.0,23,2,13.0,23.9,2,50.0,35.0,2,0,0.0,1,16.0,Vicente-Guaita,Home,Crystal Palace
539,28,90,6,2,4,66.7,1.9,4,14,28.6,19,7,42.1,39.5,7,85.7,68.7,7,0,0.0,0,13.2,Jose-Sa,Away,Wolves
540,28,90,2,0,2,100.0,0.2,7,13,53.8,22,4,40.9,37.3,6,66.7,42.3,10,2,20.0,2,14.4,Alisson,Home,Liverpool
541,34,90,10,3,7,70.0,2.4,5,12,41.7,17,3,47.1,39.1,8,50.0,39.0,17,1,5.9,0,12.0,Vicente-Guaita,Away,Crystal Palace
542,32,90,1,0,1,100.0,0.1,13,27,48.1,21,0,66.7,48.3,13,100.0,66.6,6,0,0.0,1,15.5,Martin-Dubravka,Home,Newcastle Utd
543,29,90,4,1,3,75.0,0.8,13,26,50.0,22,1,90.9,59.0,6,100.0,67.0,7,0,0.0,4,24.1,Nick-Pope,Away,Burnley
544,28,90,4,2,2,50.0,2.2,3,7,42.9,44,5,15.9,24.7,2,0.0,30.0,4,1,25.0,1,16.6,Ederson,Home,Manchester City
545,29,90,4,2,2,50.0,1.8,8,20,40.0,42,5,26.2,31.1,10,90.0,59.1,10,0,0.0,3,19.3,Alisson,Away,Liverpool
546,24,90,4,2,2,50.0,2.0,7,13,53.8,37,2,27.0,30.8,6,50.0,40.5,6,0,0.0,1,39.0,Robert-Sanchez,Home,Brighton
547,29,90,1,0,1,100.0,0.1,6,15,40.0,22,6,36.4,38.0,10,70.0,58.5,14,0,0.0,0,13.4,Emiliano-Martinez,Away,Aston Villa
548,33,90,5,1,4,80.0,0.6,4,17,23.5,24,3,62.5,45.5,4,50.0,42.8,15,0,0.0,1,13.9,Tim-Krul,Home,Norwich City
549,27,90,3,2,2,33.3,1.2,7,12,58.3,16,2,68.8,50.5,2,50.0,45.5,9,1,11.1,1,21.0,Jordan-Pickford,Away,Everton
550,31,90,0,0,0,0.0,0.0,4,9,44.4,23,4,21.7,28.9,4,100.0,70.8,5,1,20.0,1,22.4,Alex-McCarthy,Home,Southampton
551,21,90,4,1,3,75.0,1.1,6,18,33.3,37,3,37.8,34.3,15,26.7,29.6,8,0,0.0,2,21.0,Illan-Meslier,Away,Leeds United
552,35,90,1,1,1,100.0,0.8,7,15,46.7,23,1,43.5,40.5,8,62.5,47.9,7,0,0.0,0,13.5,Kasper-Schmeichel,Home,Leicester City
553,32,90,6,4,2,33.3,2.9,5,12,41.7,20,4,45.0,38.1,4,75.0,57.0,4,0,0.0,0,11.5,Alex-McCarthy,Away,Southampton
554,35,90,4,1,3,75.0,0.6,1,4,25.0,24,3,16.7,29.6,8,0.0,11.1,7,0,0.0,1,14.0,Hugo-Lloris,Home,Tottenham
555,24,90,0,0,0,0.0,0.0,3,23,13.0,41,5,48.8,43.9,3,100.0,77.7,4,0,0.0,1,10.8,Robert-Sanchez,Away,Brighton
556,33,90,8,3,5,62.5,3.4,2,8,25.0,26,4,30.8,34.1,4,0.0,21.3,7,0,0.0,1,18.0,Tim-Krul,Home,Norwich City
557,38,90,4,1,3,75.0,0.9,11,26,42.3,27,2,74.1,51.3,6,100.0,70.7,10,1,10.0,2,24.5,Ben-Foster,Away,Watford
558,29,90,2,1,1,50.0,1.0,3,7,42.9,19,2,31.6,34.7,4,25.0,35.3,6,0,0.0,3,24.0,Jose-Sa,Home,Wolves
559,23,90,4,0,4,100.0,0.2,3,21,14.3,22,7,63.6,46.0,9,77.8,64.0,24,2,8.3,1,13.1,Aaron-Ramsdale,Away,Arsenal
560,36,90,7,2,5,71.4,1.4,7,23,30.4,27,7,70.4,50.6,5,80.0,63.0,8,0,0.0,1,10.6,Lukasz-Fabianski,Home,West Ham
561,29,90,3,3,1,33.3,1.3,4,10,40.0,22,5,27.3,30.9,8,50.0,37.0,7,1,14.3,0,6.4,Edouard-Mendy,Away,Chelsea
562,28,90,2,1,1,50.0,1.0,10,11,90.9,42,2,26.2,30.2,3,0.0,19.0,4,1,25.0,0,8.3,Ederson,Home,Manchester City
563,31,90,10,4,6,60.0,3.3,6,12,50.0,16,2,37.5,28.9,11,54.5,36.7,6,0,0.0,0,15.0,David-de-Gea,Away,Manchester Utd
564,28,90,5,1,4,80.0,1.4,3,14,21.4,30,9,40.0,41.2,5,40.0,37.8,7,1,14.3,0,11.8,Jose-Sa,Home,Wolves
565,27,90,4,2,2,50.0,1.6,1,16,6.3,20,0,65.0,51.5,3,100.0,72.0,2,0,0.0,1,13.3,Jordan-Pickford,Away,Everton
566,34,90,14,6,8,57.1,5.0,7,23,30.4,23,2,69.6,54.0,7,100.0,69.0,3,0,0.0,1,11.0,Fraser-Forster,Home,Southampton
567,30,90,1,0,1,100.0,0.6,0,0,0.0,13,2,0.0,16.9,3,0.0,11.0,11,0,0.0,0,6.0,Edouard-Mendy,Away,Chelsea
568,36,90,1,0,1,100.0,0.0,7,16,43.8,25,2,60.0,46.4,5,20.0,22.0,8,1,12.5,0,9.0,Lukasz-Fabianski,Home,West Ham
569,29,90,4,1,3,75.0,1.4,4,15,26.7,32,3,37.5,35.1,12,25.0,29.2,10,0,0.0,1,15.8,Jose-Sa,Away,Wolves
570,28,90,2,1,1,50.0,0.7,6,15,40.0,18,4,61.1,43.7,4,100.0,67.5,10,0,0.0,0,12.1,Jose-Sa,Home,Wolves
571,30,90,3,2,1,33.3,1.4,4,12,33.3,21,4,47.6,39.3,4,50.0,39.5,1,0,0.0,0,17.7,Karl-Darlow,Away,Newcastle Utd
572,29,90,7,3,4,57.1,2.7,2,9,22.2,19,3,42.1,35.1,8,12.5,23.8,7,1,14.3,0,18.0,Emiliano-Martinez,Home,Aston Villa
573,21,90,4,3,1,25.0,2.6,2,7,28.6,21,8,28.6,33.0,7,14.3,27.7,5,1,20.0,0,14.3,Illan-Meslier,Away,Leeds United
574,34,90,1,1,0,0.0,0.4,1,3,33.3,14,5,14.3,24.4,3,33.3,28.3,2,0,0.0,1,16.0,Vicente-Guaita,Home,Crystal Palace
575,31,90,4,1,3,75.0,1.2,14,31,45.2,20,1,100.0,63.7,12,91.7,68.2,15,1,6.7,1,16.6,Karl-Darlow,Away,Newcastle Utd
576,34,90,3,1,2,66.7,0.9,7,16,43.8,18,4,55.6,47.1,10,60.0,42.7,15,0,0.0,2,14.3,Hugo-Lloris,Home,Tottenham
577,29,90,7,2,6,71.4,1.7,3,17,17.6,32,5,50.0,41.3,7,14.3,27.3,1,0,0.0,2,18.3,Emiliano-Martinez,Away,Aston Villa
578,21,90,1,0,1,100.0,0.2,3,6,50.0,29,5,20.7,27.0,10,0.0,19.8,8,0,0.0,1,11.8,Illan-Meslier,Home,Leeds United
579,34,90,2,1,2,100.0,0.9,6,17,35.3,28,5,42.9,32.3,9,55.6,39.6,6,0,0.0,1,16.8,Vicente-Guaita,Away,Crystal Palace
580,29,90,5,5,0,0.0,3.6,8,17,47.1,34,9,38.2,34.5,9,44.4,35.2,2,0,0.0,1,10.9,Jose-Sa,Home,Wolves
581,28,90,3,1,2,66.7,0.7,5,6,83.3,23,4,21.7,31.9,2,50.0,32.0,10,1,10.0,1,16.6,Ederson,Away,Manchester City
582,28,90,3,1,2,66.7,0.9,7,16,43.8,29,6,51.7,43.8,7,14.3,31.4,9,0,0.0,0,11.5,Jordan-Pickford,Home,Everton
583,29,90,2,0,2,100.0,0.3,10,16,62.5,26,6,42.3,36.7,7,71.4,52.6,7,1,14.3,4,20.4,Jose-Sa,Away,Wolves
584,28,90,1,1,1,0.0,0.3,3,14,21.4,30,8,43.3,38.7,2,50.0,49.5,9,2,22.2,0,10.1,Jack-Butland,Home,Crystal Palace
585,29,90,4,1,3,75.0,1.6,10,17,58.8,22,6,54.5,41.0,5,100.0,66.2,8,0,0.0,3,28.6,Nick-Pope,Away,Burnley
586,31,90,3,0,3,100.0,0.5,1,8,12.5,18,3,27.8,32.9,10,30.0,33.7,12,0,0.0,1,15.5,David-de-Gea,Home,Manchester Utd
587,24,90,7,2,5,71.4,2.6,6,17,35.3,38,4,34.2,34.5,5,80.0,56.6,4,0,0.0,0,12.2,Robert-Sanchez,Away,Brighton
588,27,90,5,1,4,80.0,0.7,7,19,36.8,23,7,65.2,49.0,7,57.1,55.4,11,1,9.1,0,10.6,Jordan-Pickford,Home,Everton
589,29,90,5,3,2,40.0,1.9,6,13,46.2,16,5,62.5,53.0,5,60.0,56.8,5,0,0.0,0,10.1,Nick-Pope,Away,Burnley
590,29,90,5,1,4,80.0,2.4,7,25,28.0,20,3,80.0,52.2,9,100.0,69.0,10,1,10.0,2,24.3,Nick-Pope,Home,Burnley
591,31,90,3,1,2,66.7,0.8,5,13,38.5,16,4,50.0,44.1,6,83.3,59.3,6,0,0.0,0,13.0,David-de-Gea,Away,Manchester Utd
592,21,90,10,4,6,60.0,3.1,4,6,66.7,17,8,29.4,32.4,2,50.0,41.5,3,1,33.3,0,9.2,Illan-Meslier,Home,Leeds United
593,35,90,2,0,2,100.0,0.5,3,5,60.0,18,7,11.1,26.0,12,25.0,28.2,12,1,8.3,3,25.0,Hugo-Lloris,Away,Tottenham
594,29,90,6,1,5,83.3,1.1,5,15,33.3,20,5,30.0,31.6,10,90.0,64.8,15,2,13.3,0,13.8,Edouard-Mendy,Home,Chelsea
595,24,90,5,1,3,80.0,1.1,5,9,55.6,33,4,24.2,33.4,4,25.0,26.5,7,1,14.3,1,15.0,Robert-Sanchez,Away,Brighton
596,26,90,5,1,4,80.0,1.6,5,18,27.8,26,9,50.0,38.8,8,62.5,43.9,13,1,7.7,0,13.7,Angus-Gunn,Home,Norwich City
597,35,90,1,1,0,0.0,0.7,3,5,60.0,22,5,22.7,27.7,5,0.0,12.6,2,0,0.0,0,15.2,Vicente-Guaita,Away,Crystal Palace
598,23,90,4,0,4,100.0,1.0,9,22,40.9,47,6,36.2,36.6,7,71.4,43.6,20,2,10.0,1,15.0,Alvaro-Fernandez,Home,Brentford
599,27,90,3,1,3,100.0,1.1,8,14,57.1,21,2,61.9,46.0,2,50.0,40.5,9,3,33.3,2,27.8,Jordan-Pickford,Away,Everton
600,24,90,2,1,1,50.0,0.6,1,5,20.0,22,2,22.7,32.2,5,0.0,12.8,19,1,5.3,0,16.8,Robert-Sanchez,Home,Brighton
601,37,90,7,3,4,57.1,2.1,4,21,19.0,29,4,58.6,46.9,7,57.1,43.1,9,0,0.0,2,14.5,Lukasz-Fabianski,Away,West Ham
602,34,90,6,1,5,83.3,1.2,7,14,50.0,27,6,51.9,40.7,4,0.0,26.3,8,0,0.0,0,10.5,Vicente-Guaita,Home,Crystal Palace
603,27,90,6,3,3,50.0,1.3,6,16,37.5,16,4,50.0,43.3,8,100.0,73.0,8,2,25.0,0,10.5,Jordan-Pickford,Away,Everton
604,34,90,6,0,6,100.0,1.4,8,31,25.8,21,1,95.2,60.9,11,100.0,68.3,7,0,0.0,0,14.5,Asmir-Begovic,Home,Everton
605,33,90,3,1,2,66.7,0.8,6,12,50.0,21,3,28.6,30.1,6,100.0,62.7,6,2,33.3,0,14.5,Martin-Dubravka,Away,Newcastle Utd
606,23,90,1,0,1,100.0,0.0,8,13,61.5,31,4,38.7,35.4,5,20.0,28.4,10,2,20.0,0,15.4,Aaron-Ramsdale,Home,Arsenal
607,38,90,5,1,4,80.0,1.7,8,27,29.6,35,2,62.9,52.7,5,100.0,70.6,8,0,0.0,1,13.7,Ben-Foster,Away,Watford
608,34,90,8,1,7,87.5,1.3,11,23,47.8,42,9,45.2,37.3,10,40.0,38.4,12,0,0.0,0,5.7,Kasper-Schmeichel,Home,Leicester City
609,28,90,1,0,1,100.0,0.3,2,4,50.0,18,7,22.2,31.2,6,0.0,25.7,6,0,0.0,1,14.0,Ederson,Away,Manchester City
610,33,90,2,0,2,100.0,0.0,2,11,18.2,17,3,35.3,35.5,5,100.0,66.8,6,0,0.0,1,12.3,Martin-Dubravka,Home,Newcastle Utd
611,29,90,3,1,3,100.0,1.2,4,13,30.8,21,5,42.9,39.9,8,50.0,42.6,8,1,12.5,1,15.9,Jose-Sa,Away,Wolves
612,29,90,2,0,2,100.0,0.2,1,9,11.1,16,1,43.8,38.6,5,40.0,37.6,9,0,0.0,0,11.0,Emiliano-Martinez,Home,Aston Villa
613,31,90,5,2,3,60.0,1.2,3,7,42.9,32,2,12.5,26.2,6,50.0,43.8,11,1,9.1,0,13.0,Jason-Steele,Away,Brighton
614,35,90,1,1,0,0.0,0.4,3,7,42.9,16,3,43.8,34.6,5,0.0,10.2,9,0,0.0,0,8.0,Hugo-Lloris,Home,Tottenham
615,33,90,6,5,1,16.7,4.3,4,12,33.3,25,6,24.0,30.6,11,54.5,45.4,10,0,0.0,0,14.5,Martin-Dubravka,Away,Newcastle Utd
616,29,90,4,1,3,75.0,1.2,8,10,80.0,14,7,50.0,45.6,7,42.9,37.7,12,1,8.3,0,13.0,Emiliano-Martinez,Home,Aston Villa
617,29,90,4,1,3,75.0,1.0,6,8,75.0,25,5,20.0,30.6,6,50.0,39.0,6,0,0.0,1,15.0,Jack-Butland,Away,Crystal Palace
618,35,90,4,0,4,100.0,1.0,6,19,31.6,30,6,53.3,38.1,6,50.0,48.3,9,0,0.0,0,11.0,Vicente-Guaita,Home,Crystal Palace
619,31,90,3,1,2,66.7,0.8,1,2,50.0,16,4,12.5,24.6,4,0.0,13.0,5,1,20.0,1,17.8,David-de-Gea,Away,Manchester Utd
620,35,90,0,0,0,0.0,0.0,2,4,50.0,20,4,20.0,28.3,5,0.0,15.4,5,2,40.0,0,10.0,Hugo-Lloris,Home,Tottenham
621,28,90,7,5,3,28.6,3.0,1,12,8.3,19,2,57.9,47.4,6,16.7,30.8,7,0,0.0,0,8.8,Jordan-Pickford,Away,Everton
622,36,90,1,0,1,100.0,0.5,8,17,47.1,25,2,48.0,42.8,9,55.6,39.8,8,2,25.0,1,17.5,Lukasz-Fabianski,Home,West Ham
623,38,90,2,1,0,50.0,0.4,5,22,22.7,16,0,75.0,50.1,10,100.0,68.2,10,0,0.0,1,37.0,Ben-Foster,Away,Watford
624,34,90,4,3,1,25.0,2.1,1,5,20.0,19,2,26.3,27.2,4,0.0,26.8,4,0,0.0,1,21.7,Hugo-Lloris,Home,Tottenham
625,30,90,0,0,0,0.0,0.0,4,11,36.4,20,2,35.0,34.0,6,66.7,49.0,8,0,0.0,0,16.0,David-de-Gea,Away,Manchester Utd
626,35,90,4,0,4,100.0,0.5,2,7,28.6,22,9,22.7,33.7,5,40.0,28.2,10,1,10.0,0,12.1,Hugo-Lloris,Home,Tottenham
627,23,90,5,3,3,60.0,2.8,8,23,34.8,31,2,51.6,42.2,7,100.0,74.0,6,0,0.0,1,13.5,Aaron-Ramsdale,Away,Arsenal
628,27,90,3,0,3,100.0,1.0,3,7,42.9,25,8,20.0,28.4,4,50.0,42.0,3,0,0.0,0,12.3,Kepa-Arrizabalaga,Home,Chelsea
629,35,90,7,2,5,71.4,1.7,9,13,69.2,15,3,46.7,32.4,8,75.0,43.0,17,1,5.9,1,18.0,Hugo-Lloris,Away,Tottenham
630,23,90,1,2,0,0.0,1.3,12,33,36.4,28,2,85.7,62.6,9,100.0,76.2,4,0,0.0,0,9.8,Aaron-Ramsdale,Home,Arsenal
631,28,90,2,1,1,50.0,0.4,10,14,71.4,38,6,28.9,30.4,6,50.0,53.2,9,1,11.1,0,14.0,Ederson,Away,Manchester City
632,29,90,1,1,0,0.0,0.2,4,7,57.1,30,5,16.7,29.6,5,40.0,42.2,5,1,20.0,1,14.2,Alisson,Home,Liverpool
633,26,90,7,3,4,57.1,2.7,6,16,37.5,19,5,52.6,39.5,13,46.2,38.8,11,2,18.2,1,14.9,Angus-Gunn,Away,Norwich City
634,28,90,5,2,3,60.0,2.0,16,28,57.1,26,0,92.3,64.8,4,100.0,77.5,10,1,10.0,2,31.7,Jordan-Pickford,Home,Everton
635,29,90,6,3,3,50.0,2.1,6,18,33.3,21,2,38.1,33.0,13,76.9,59.5,13,0,0.0,2,20.3,Jack-Butland,Away,Crystal Palace
636,28,90,3,1,2,66.7,1.3,11,27,40.7,33,5,66.7,50.8,5,100.0,76.6,3,0,0.0,1,21.0,Jordan-Pickford,Home,Everton
637,35,90,3,1,2,66.7,1.5,10,18,55.6,29,0,41.4,34.7,11,54.5,44.9,3,0,0.0,0,9.0,Kasper-Schmeichel,Away,Leicester City
638,33,90,3,0,2,100.0,0.2,9,19,47.4,21,5,57.1,47.0,9,77.8,51.0,11,1,9.1,0,11.1,Tim-Krul,Home,Norwich City
639,23,90,2,0,2,100.0,0.0,5,12,41.7,32,6,15.6,29.1,7,100.0,69.7,8,0,0.0,3,22.5,Robert-Sanchez,Away,Brighton
640,32,90,6,1,5,83.3,1.9,8,25,32.0,25,4,52.0,45.7,13,92.3,64.2,11,0,0.0,0,7.4,Martin-Dubravka,Home,Newcastle Utd
641,33,90,0,1,0,0.0,1.0,6,8,75.0,15,3,33.3,35.3,6,50.0,40.7,5,0,0.0,0,17.5,Tim-Krul,Away,Norwich City
642,22,90,5,1,4,80.0,1.1,5,14,35.7,31,7,32.3,31.9,4,100.0,59.0,11,2,18.2,0,11.5,Illan-Meslier,Home,Leeds United
643,34,90,3,1,2,66.7,1.0,6,26,23.1,23,4,78.3,55.1,10,80.0,56.3,5,1,20.0,1,15.0,Fraser-Forster,Away,Southampton
644,29,90,1,0,1,100.0,0.1,3,12,25.0,41,4,29.3,33.9,4,0.0,17.5,3,1,33.3,2,23.0,Alisson,Home,Liverpool
645,23,90,13,3,10,76.9,3.9,9,35,25.7,39,1,69.2,48.2,9,88.9,55.9,15,1,6.7,0,9.3,Alvaro-Fernandez,Away,Brentford
646,35,90,1,1,0,0.0,0.4,2,6,33.3,14,3,28.6,29.1,5,40.0,30.6,7,0,0.0,0,10.5,Hugo-Lloris,Home,Tottenham
647,36,90,4,3,2,25.0,1.6,6,21,28.6,19,3,78.9,49.7,8,75.0,50.6,8,0,0.0,0,14.8,Lukasz-Fabianski,Away,West Ham
648,32,90,2,2,0,0.0,0.5,6,14,42.9,31,3,41.9,36.5,5,20.0,34.8,2,0,0.0,2,17.8,Jonas-Lossl,Home,Brentford
649,29,90,1,1,0,0.0,0.5,3,16,18.8,21,6,57.1,45.2,6,66.7,51.2,8,0,0.0,1,14.6,Jose-Sa,Away,Wolves
650,31,90,2,0,2,100.0,0.6,1,3,33.3,9,1,11.1,32.7,5,40.0,45.8,1,0,0.0,0,0.0,David-de-Gea,Home,Manchester Utd
651,38,90,3,0,3,100.0,0.2,12,38,31.6,26,3,84.6,56.0,17,94.1,68.2,17,1,5.9,1,11.8,Ben-Foster,Away,Watford
652,30,90,5,2,4,80.0,2.5,9,27,33.3,24,3,83.3,55.1,8,87.5,67.0,4,0,0.0,1,15.0,Nick-Pope,Home,Burnley
653,33,90,4,1,3,75.0,0.6,6,27,22.2,30,3,63.3,47.2,8,100.0,79.0,12,0,0.0,0,10.0,Martin-Dubravka,Away,Newcastle Utd
654,34,90,6,0,6,100.0,0.9,6,28,21.4,15,0,86.7,61.6,15,100.0,68.1,19,4,21.1,0,8.8,Fraser-Forster,Home,Southampton
655,23,90,3,1,2,66.7,0.8,4,5,80.0,35,8,14.3,26.6,2,0.0,25.0,6,0,0.0,4,19.0,Aaron-Ramsdale,Away,Arsenal
656,35,90,7,2,5,71.4,1.9,1,2,50.0,13,2,15.4,25.6,1,0.0,26.0,2,1,50.0,2,30.3,Hugo-Lloris,Home,Tottenham
657,29,90,7,0,7,100.0,1.1,6,22,27.3,25,2,68.0,46.5,7,71.4,53.1,9,0,0.0,3,14.2,Jose-Sa,Away,Wolves
658,31,90,3,1,2,66.7,1.1,3,7,42.9,22,3,27.3,30.7,3,33.3,27.7,1,1,100.0,0,12.0,Alex-McCarthy,Home,Southampton
659,28,90,6,0,6,100.0,0.4,12,24,50.0,30,7,63.3,52.7,6,83.3,60.3,12,1,8.3,0,12.5,Jose-Sa,Away,Wolves
660,35,90,7,3,4,57.1,2.9,9,20,45.0,33,7,42.4,42.5,7,85.7,50.3,4,0,0.0,1,14.1,Kasper-Schmeichel,Home,Leicester City
661,29,90,3,0,3,100.0,0.2,7,11,63.6,28,4,32.1,30.9,4,50.0,38.0,3,0,0.0,0,12.0,Edouard-Mendy,Away,Chelsea
662,29,90,6,2,4,66.7,1.3,1,5,20.0,17,4,29.4,32.8,5,0.0,26.4,7,1,14.3,0,9.0,Emiliano-Martinez,Home,Aston Villa
663,31,90,9,2,7,77.8,2.9,4,15,26.7,20,4,55.0,45.1,7,57.1,41.6,12,0,0.0,0,11.2,David-de-Gea,Away,Manchester Utd
664,28,90,4,1,3,75.0,2.6,4,21,19.0,26,5,61.5,50.7,8,62.5,52.6,15,1,6.7,2,14.7,Jose-Sa,Home,Wolves
665,29,90,1,0,1,100.0,0.5,2,5,40.0,22,7,18.2,26.9,2,50.0,36.0,4,1,25.0,3,19.8,Alisson,Away,Liverpool
666,28,90,1,0,1,100.0,0.2,4,6,66.7,30,5,20.0,25.8,2,0.0,17.0,7,0,0.0,1,16.3,Ederson,Home,Manchester City
